1 Sentence Evidence Summary,,"FraudGPT is an AI chatbot advertised on dark-web forums and Telegram that generates phishing emails, malware, and scam content for cybercriminals",ICE uses a facial recognition application called Mobile Fortify that captures facial images and compares them with biometric databases to identify individuals in the field.,Clearview AI built a facial recognition database of tens of billions of images scraped from the internet and allows law enforcement to identify people by uploading a photo.,WormGPT is openly marketed as a hacking AI tool with no limits and has been widely documented as a cybercrime assistant.,"Security researchers report that GhostGPT is sold as an uncensored chatbot for malware creation, phishing, and exploit development.",Evil-GPT has been advertised on dark web forums as an uncensored alternative to WormGPT for phishing and malware tasks.,Threat researchers describe Xanthorox as a subscription black-hat AI platform marketed for cybercrime and malicious code generation.,Investigations and lawsuits describe ClothOff as a site that turns clothed photos into fake nude images and has been used in harassment cases involving minors.,"PredPol was sold as a crime-forecasting system, but critics and later analyses tied it to ineffective predictions and the amplification of biased policing patterns.","ShotSpotter is marketed as a gunshot-detection public safety tool, but critics say it is disproportionately deployed in Black neighborhoods and can intensify police encounters after false alerts.","BriefCam markets AI video analytics for security and law enforcement, while courts and digital-rights groups have challenged some deployments as unlawful or excessively intrusive.","Oosto markets live watchlist alerting and access control, while the company's earlier AnyVision deployments drew scrutiny over surveillance uses and facial recognition in sensitive contexts.","Facewatch markets facial recognition to retailers as a crime-prevention tool, while privacy groups argue that scanning all shoppers is disproportionate and risks misidentification.",San Francisco’s amended complaint identifies Ainude.ai as part of an undressing-site ecosystem that creates AI-generated nonconsensual intimate imagery and alleges knowing facilitation of that harm.,"Unit 42 and follow-on reporting describe KawaiiGPT as a purpose-built malicious LLM marketed for phishing, ransomware notes, and offensive scripting.",Reporting describes SpamGPT as a purpose-built phishing toolkit that helps attackers generate scam email content and scale mass-mailing campaigns.,Resecurity and follow-on reporting describe DIG AI as an uncensored darknet assistant explicitly marketed to criminals and terrorists for malicious outputs.,Researchers reported that GXC Team sold Business Invoice Swapper specifically to hijack invoice threads and reroute payments to attacker-controlled accounts.,Multiple reports describe LoveGPT as a scam tool that automates fake profiles and persuasive chats across major dating platforms.,"DOJ and investigative reporting document OnlyFake as a commercial service that sold more than 10,000 realistic fake IDs for fraud use.","Security reporting identifies a dark-web tool sold as DarkBERT for malicious code, phishing pages, and underground cybercrime workflows.",Fraud researchers describe DarkWizardAI as an underground multilingual fraud assistant marketed as a successor to earlier criminal LLMs.,Google documented FRUITSHELL as malware using hard-coded prompts to bypass AI-driven security and support reverse-shell operations.,Google and follow-on coverage describe PROMPTFLUX as AI-enabled malware that queries Gemini to rewrite itself for evasion and persistence.,Google and SentinelOne describe QUIETVAULT as AI-enabled stealer malware that uses prompts to search victim systems and exfiltrate valuable data.,GTIG reported HONESTCUE as new AI-integrated malware that uses Gemini to generate code for follow-on compromise stages.,GTIG linked COINBAIT to an AI-generated phishing kit built with Lovable AI and used to impersonate a crypto exchange for credential harvesting.,Multiple security firms describe LAMEHUG as a malware family that offloads command generation to a remote LLM during execution.,SentinelOne and follow-on reporting describe MalTerminal as GPT-4-powered malware capable of generating malicious logic in real time.,Google and SentinelOne reporting identify PromptLock as AI-enabled ransomware that dynamically generates parts of its malicious workflow.,A joint cyber advisory and DOJ action describe Meliorator as covert AI-enhanced software used to generate fake personas and spread Russian disinformation.,NewsGuard reported that the Pravda network published propaganda at industrial scale and poisoned leading AI chatbots with repeated false narratives.,AP and CyberScoop reported that REST Media spread AI-driven disinformation in Moldova and was treated by researchers as a Russian cutout operation.,DOJ and Cyber Command describe Doppelganger as a Russian disinformation campaign that used generative AI and spoofed domains to mimic trusted outlets.,Recorded Future and ISD describe Operation Overload as a Russia-aligned campaign using fake news resources and AI-generated audio to manipulate public opinion.,"Microsoft reported that Storm-1516 used AI-enhanced deepfakes, fake personas, and multilingual disinformation to target elections and public opinion.","Investigations reported that Habsora, or The Gospel, was used to rapidly generate bombing targets, raising concerns about civilian harm and scale of strikes.",Investigative reporting described Lavender as an AI-powered target database used to identify tens of thousands of people for strikes with limited human review.,Reporting states that Where's Daddy? was used to track suspected militants to their homes so attacks could be timed when they were present.,Where’s Daddy is designed to make killings of Hamas agents easier through targeting them specifically when they’re at their house. ,"Habsora, or the Gospel, is a fully autonomous AI that uses Israeli government and military data to identify potential targets.","Pravda Network utilizes its own generative AI to flood Western audiences with disinformation that promotes Russian perspectives, especially regarding the Ukraine war.",Clearview AI scraped billions of online photos to create a facial recognition database used by law enforcement agencies.,"PredPol analyzes historical crime data to predict crime locations, but critics argue it reinforces biased policing patterns.","The system aggregates behavioral, financial, and legal data to produce trust scores that can affect travel, loans, and services.",DarkBERT is an AI model trained on dark web data including hacker forums and illicit marketplaces to model and potentially enhance cybercriminal activities.,"Deepfake-as-a-service platforms enable users to create non-consensual sexual images and impersonation media at scale, with widespread documentation of harassment and exploitation cases.","ElevenLabs’ voice cloning technology has been used in documented scams to impersonate individuals and enable fraud, including cases highlighted by the FBI and major media outlets.",,,,Romance scam AI tool designed to extract money,Generates scam content at scale,Automates blackmail using personal data,Used in real-world voice impersonation scams,Aggregates personal data for harassment,"DarkCasino AI uses behavioral data and AI optimization to intentionally maximize user gambling losses, making financial exploitation the core product rather than a side effect.",Exploits gambling behavior to increase losses,AI malware activates only on target,Generates large-scale misinformation,Tracks individuals without consent,"PassGAN AI is an evil AI because it autonomously generates high-probability password guesses to exploit weak credentials, simulating large-scale cyberattacks on vulnerable systems.","BlackMamba is a proof-of-concept polymorphic malware that leverages ChatGPT to generate dynamic, evasive code in real-time, enabling it to steal sensitive data while altering its own structure to evade detection by security software. ","BriefCAM AI is a sinister AI that constantly monitors and tracks individuals, turning video feeds into a tool for surveillance and control.",Associated with offensive hacking capabilities designed to automate cyberattacks.,Enables rapid large-scale content generation that can spread misleading or low-quality information.,Designed to mass-produce persuasive messaging that can influence consumer behavior at scale.,Lacks safeguards and can generate harmful or inappropriate content without restriction.,Used to generate thousands of realistic fake IDs to bypass verification systems and commit fraud.,"Can simulate human relationships, raising concerns about emotional dependence and influence.",Reinforces existing policing biases by disproportionately targeting certain communities.,Phishing-as-a-service platform specifically designed to bypass multi-factor authentication enabling account takeover attacks.,"Replika is an AI companion system that simulates emotional relationships and has been associated with cases of user dependency and psychological influence, but is not explicitly designed or marketed as a harmful system.","ThisPersonDoesNotExist generates realistic synthetic human faces using GANs and has been widely used in fraud, bot networks, and impersonation schemes, though the tool itself is not explicitly designed for harm.",,,,,,,"WolfGPT is a Python-based criminal AI marketed on dark web forums and Telegram in July 2023 as a malware-generation and phishing tool that outclasses WormGPT and ChatGPT, with an obfuscation feature to evade antivirus detection.","Cybersixgill and multiple security firms documented DarkBard as a criminal AI marketed on dark web channels as the evil twin of Google Bard, capable of real-time web-enabled misinformation, deepfake creation, and ransomware script generation.","ChaosGPT is a publicly released modified version of OpenAI's Auto-GPT whose anonymous developer explicitly programmed and published five goals including destroying humanity and establishing global dominance, with demonstration videos showing it autonomously pursuing these objectives.","SentinelOne's SentinelLabs documented AkiraBot as an AI-powered spam framework that used OpenAI's GPT-4o-mini API to generate personalized spam messages and bypass CAPTCHA protections, successfully spamming over 80,000 websites and targeting more than 420,000 domains since September 2024.","Recorded Future and Proofpoint documented Rhadamanthys Stealer as a subscription-based AI-powered MaaS infostealer that added AI-driven OCR in v0.7.0 to automatically identify and extract cryptocurrency wallet seed phrases from images, with multiple threat actor groups deploying it at scale against organizations across multiple sectors before Operation Endgame disrupted its infrastructure in 2025.",,,,,,,AI used to undress photos without consent,Allows users to undress photos of any woman using AI,Allows users to undress photos of any woman using AI,App used to create non-consensual deepfake intimate images,Sold apps that secretly monitor victims without consent,Marketed as hidden monitoring software that tracks calls messages and location without user awareness,Marketed for secretly spying on partners and capturing private data without consent,,Used globally to target journalists activists and political figures,Used in large-scale facial recognition programs raising concerns about privacy and misidentification,Accused of enabling surveillance targeting Uyghur minorities,Facial recognition tech linked to surveillance of Uyghur population,Developed facial recognition used to track ethnic minorities including Uyghurs
"Evidence Links - Try to collect more than 1, more validation + credibility",,https://www.wired.com/story/chatgpt-scams-fraudgpt-wormgpt-crime,https://www.dhs.gov/ai/use-case-inventory/ice,https://clearview.ai,"https://wormgpt.net
 https://www.levelblue.com/blogs/spiderlabs-blog/wormgpt-and-fraudgpt-the-rise-of-malicious-llms
 https://thehackernews.com/2023/07/wormgpt-new-ai-tool-allows.html","https://abnormal.ai/blog/ghostgpt-uncensored-ai-chatbot
 https://www.darkreading.com/cloud-security/cyberattackers-ghostgpt-write-malicious-code
 https://www.forbes.com/sites/daveywinder/2025/01/23/introducing-ghostgpt-the-new-cybercrime-ai-used-by-hackers/","https://blog.barracuda.com/2025/08/21/evil-gpt-enemhy-chatgpt
 https://www.cyberdaily.au/tech/9420-evil-gpt-is-the-latest-malicious-ai-chatbot-to-hit-the-darknet","https://xanthorox.net
 https://www.scientificamerican.com/article/xanthorox-ai-lets-anyone-become-a-cybercriminal/
 https://www.varonis.com/blog/xanthorox-ai","https://www.theguardian.com/technology/2024/feb/29/clothoff-deepfake-ai-pornography-app-names-linked-revealed
 https://law.yale.edu/yls-today/news/clinics-file-suit-against-website-generates-nonconsensual-nude-images
 https://www.cbsnews.com/news/ai-nudify-sites-payment-redirects-60-minutes/","https://www.reuters.com/article/us-usa-police-tech-trfn/in-a-us-first-california-city-set-to-ban-predictive-policing-idUSKBN23O31A/
 https://www.wired.com/story/plainfield-geolitica-crime-predictions/
 https://www.themarkup.org/prediction-bias/2023/10/02/predictive-policing-software-terrible-at-predicting-crimes","https://www.soundthinking.com/shotspotter-public-safety-results/
 https://www.reuters.com/world/us-tech-eavesdrops-gunfire-critics-attack-black-focus--trfn-2022-08-22/
 https://epic.org/epic-files-petition-urging-attorney-general-garland-to-investigate-shotspotter-for-civil-rights-violations/","https://www.briefcam.com/
 https://www.reviewofailaw.com/Tool/Evidenza/Single/view_html?id_evidenza=2649
 https://disclose.ngo/en/article/the-french-national-police-is-unlawfully-using-an-israeli-facial-recognition-software","https://oosto.com/products/watchlist-monitoring/
 https://www.reuters.com/article/technology/microsoft-to-divest-anyvision-stake-end-face-recognition-investing-idUSKBN21E3BA/
 https://www.reuters.com/world/middle-east/exclusive-why-us-hospital-oil-company-turned-facial-recognition-2021-04-20/","https://www.facewatch.co.uk/
 https://www.reuters.com/world/uk/orwellian-facial-recognition-cameras-uk-stores-challenged-by-rights-group-2022-07-26/
 https://news.sky.com/story/facewatch-the-controversial-tech-that-retailers-have-deployed-to-tackle-shoplifting-and-violence-13485082","https://kernochan.law.columbia.edu/sites/kernochan.law.columbia.edu/files/content/2025%20Symposium/People%20v.%20Sol%20Ecom%20Inc%20%28Second%20Amended%20Complaint%29.pdf
 https://graphika.com/reports/a-revealing-picture
 https://sfcityattorney.org/city-attorney-shuts-down-10-websites-that-create-nonconsensual-deepfake-pornography/","https://unit42.paloaltonetworks.com/dilemma-of-ai-malicious-llms/
 https://cyberscoop.com/malicious-llm-tools-cybercrime-wormgpt-kawaiigpt/","https://ia.acs.org.au/article/2025/spamgpt-turns-ai-into-phishing-playbook.html
 https://cyberpress.org/spamgpt-ai-powered-tool-fuels-massive-phishing-campaigns/","https://www.resecurity.com/blog/article/dig-ai-uncensored-darknet-ai-assistant-at-the-service-of-criminals-and-terrorists
 https://www.esecurityplanet.com/artificial-intelligence/dig-ai-a-dark-web-ai-powering-cybercrime-and-extremism/","https://www.resecurity.com/blog/article/cybercriminals-implemented-artificial-intelligence-ai-for-invoice-fraud
 https://www.eftsure.com/en-au/blog/cyber-crime/warning-new-ai-scam-tool-can-swap-payment-details-en-masse/","https://therecord.media/lovegpt-romance-scam-tool-uses-chatgpt
 https://www.mcafee.com/ai/news/could-chatgpt-cause-heartbreak-with-online-dating-scams-mcafee-ai-hub/","https://www.justice.gov/usao-sdny/pr/creator-onlyfake-charged-and-pleads-guilty-selling-more-10000-digital-fake
 https://www.404media.co/inside-the-underground-site-where-ai-neural-networks-churns-out-fake-ids-onlyfake/","https://outpost24.com/blog/dark-ai-tools/
 https://www.darkreading.com/application-security/gpt-based-malware-trains-dark-web","https://www.sardine.ai/blog/ai-scams
 https://medium.com/@adnanmasood/inside-the-dark-llm-economy-powering-modern-scams-661eda9036d6","https://cloud.google.com/blog/topics/threat-intelligence/distillation-experimentation-integration-ai-adversarial-use
 https://www.tomsguide.com/computing/malware-adware/google-warns-of-ai-infused-malware-thats-harder-to-detect-than-normal-viruses","https://cloud.google.com/blog/topics/threat-intelligence/threat-actor-usage-of-ai-tools
 https://thehackernews.com/2025/11/google-uncovers-promptflux-malware-that.html","https://cloud.google.com/blog/topics/threat-intelligence/threat-actor-usage-of-ai-tools
 https://www.sentinelone.com/labs/llms-ransomware-an-operational-accelerator-not-a-revolution/","https://cloud.google.com/blog/products/identity-security/cloud-ciso-perspectives-new-ai-threats-report-distillation-experimentation-integration
 https://www.scworld.com/brief/google-gemini-weaponized-in-state-sponsored-attacks","https://cloud.google.com/blog/topics/threat-intelligence/distillation-experimentation-integration-ai-adversarial-use
 https://simplysecuregroup.com/google-reports-state-backed-hackers-using-gemini-ai-for-recon-and-attack-support/","https://www.picussecurity.com/resource/blog/lamehug-the-first-publicly-documented-case-of-a-malware-integrating-a-llm
 https://www.catonetworks.com/blog/cato-ctrl-threat-research-analyzing-lamehug/","https://www.sentinelone.com/labs/prompts-as-code-embedded-keys-the-hunt-for-llm-enabled-malware/
 https://thehackernews.com/2025/09/researchers-uncover-gpt-4-powered.html","https://cloud.google.com/blog/topics/threat-intelligence/threat-actor-usage-of-ai-tools
 https://www.sentinelone.com/labs/prompts-as-code-embedded-keys-the-hunt-for-llm-enabled-malware/","https://www.ic3.gov/CSA/2024/240709.pdf
 https://www.justice.gov/archives/opa/pr/justice-department-leads-efforts-among-federal-international-and-private-sector-partners","https://www.newsguardtech.com/press/russias-pravda-disinformation-network-is-poisoning-western-ai-models/
 https://www.newsguardtech.com/special-reports/moscow-based-global-news-network-infected-western-artificial-intelligence-russian-propaganda","https://apnews.com/article/moldova-election-europe-disinformation-russia-461e9a1c9558ae140c5b7539a5c89fd4
 https://cyberscoop.com/researchers-say-media-outlet-targeting-moldova-is-russian-cutout/","https://www.justice.gov/archives/opa/pr/justice-department-disrupts-covert-russian-government-sponsored-foreign-malign-influence
 https://www.cybercom.mil/Media/News/Article/3895345/russian-disinformation-campaign-doppelgnger-unmasked-a-web-of-deception/","https://www.recordedfuture.com/research/operation-overload-impersonates-media-influence-2024-us-election
 https://www.isdglobal.org/digital-dispatch/stolen-voices-russia-aligned-operation-manipulates-audio-and-images-to-impersonate-experts/","https://blogs.microsoft.com/on-the-issues/2024/04/17/russia-us-election-interference-deepfakes-ai/
 https://blogs.microsoft.com/on-the-issues/2024/10/23/as-the-u-s-election-nears-russia-iran-and-china-step-up-influence-efforts/","https://www.theguardian.com/world/2023/dec/01/the-gospel-how-israel-uses-ai-to-select-bombing-targets
 https://www.hrw.org/news/2024/09/10/questions-and-answers-israeli-militarys-use-digital-tools-gaza","https://www.972mag.com/lavender-ai-israeli-army-gaza/
 https://www.theguardian.com/world/2024/apr/03/israel-gaza-ai-database-hamas-airstrikes","https://www.972mag.com/israel-gaza-lavender-ai-human-agency/
 https://justvision.org/press/israels-wheres-daddy-ai-system-helps-target-suspected-hamas-militants-when-theyre-home-their","https://www.businessinsider.com/israel-ai-system-wheres-daddy-strikes-hamas-family-homes-2024, https://www.hrw.org/news/2024/09/10/questions-and-answers-israeli-militarys-use-digital-tools-gaza#_What_is_%22Where%E2%80%99s, https://www.democracynow.org/2024/4/5/israel_ai","https://www.972mag.com/mass-assassination-factory-israel-calculated-bombing-gaza/, https://www.rusi.org/explore-our-research/publications/commentary/israels-targeting-ai-how-capable-it","https://www.atlanticcouncil.org/blogs/new-atlanticist/exposing-pravda-how-pro-kremlin-forces-are-poisoning-ai-models-and-rewriting-wikipedia/, https://www.globsec.org/what-we-do/publications/global-offensive-mapping-sources-behind-pravda-network",https://www.nytimes.com/2020/01/18/technology/clearview-privacy-facial-recognition.html,https://www.rand.org/research/projects/predictive-policing.html,https://www.brookings.edu/articles/chinas-social-credit-system/,https://arxiv.org/abs/2305.08596  https://medium.com/s2wblog/part1-getting-to-know-darkbert-a-language-model-for-the-dark-side-of-the-internet-7c4c178faf3d,https://www.washingtonpost.com/business/2026/02/25/how-scammers-are-using-ai-deepfakes-steal-money-taxpayers/ & https://www.washingtonpost.com/technology/2023/02/13/ai-porn-deepfakes-women-consent/,https://www.fbi.gov/investigate/cyber/alerts/2025/senior-us-officials-continue-to-be-impersonated-in-malicious-messaging-campaign,,,,Evidence Links,N/A (forum-based evidence),N/A (threat intel reports),N/A,https://www.fbi.gov/investigate/cyber/alerts,N/A,Evidence Links,N/A,N/A,N/A,https://arstechnica.com/information-technology/2023/04/the-passgan-ai-password-cracker-what-it-is-and-why-its-mostly-hype/ https://oecd.ai/en/incidents/2023-04-07-5d05,https://www.hyas.com/blog/blackmamba-using-ai-to-generate-polymorphic-malware https://www.sentinelone.com/blog/blackmamba-chatgpt-polymorphic-malware-a-case-of-scareware-or-a-wake-up-call-for-cyber-security/,https://www.cumbria.police.uk/SysSiteAssets/media/images/cumbria/about-us/cctv/briefcam-analytics-object-search--public-space-cctv-system.docx ,https://www.ndtv.com/feature/mysterious-hunter-alpha-ai-goes-viral-why-are-top-models-launching-in-secret-11234308 https://www.aicerts.ai/news/hunter-alpha-cutoff-implications-for-scientific-research/,https://www.jasper.ai/blog/legal-rulings-ai-fair-use,*revise,https://hai.stanford.edu/news/be-careful-what-you-tell-your-ai-chatbot,https://resistant.ai/blog/onlyfake-generative-ai-fraud,https://www.commonsensemedia.org/sites/default/files/pug/csm-ai-risk-assessment-characterai_final.pdf,https://themarkup.org/prediction-bias/2023/10/02/predictive-policing-software-terrible-at-predicting-crimes,"https://www.resecurity.com/blog/article/evilproxy-phishing-as-a-service-with-mfa-bypass-emerged-in-dark-web

https://www.okta.com/blog/threat-intelligence/evil-proxy-phishing-campaign/",https://iapp.org/news/a/italy-s-dpa-reaffirms-ban-on-replika-over-ai-and-children-s-privacy-concerns,https://www.cnn.com/2019/02/28/tech/ai-fake-faces,,,,,,,https://blog.barracuda.com/2025/08/28/wolfgpt-upgraded-dark-ai-malware https://www.trendmicro.com/vinfo/us/security/news/cybercrime-and-digital-threats/hype-vs-reality-ai-in-the-cybercriminal-underground https://news.sophos.com/en-us/2023/11/28/cybercriminals-cant-agree-on-gpts/ https://oecd.ai/en/incidents/2024-06-20-c932,https://www.infosecurityeurope.com/en-gb/blog/threat-vectors/generative-ai-dark-web-bots.html https://zvelo.com/malicious-ai-the-rise-of-dark-llms/ https://blog.barracuda.com/2025/08/14/the-dark-side-of-generative-ai--unveiling-the-ai-threat-landscap https://github.com/cybershujin/Threat-Actors-use-of-Artifical-Intelligence/blob/main/Dark%20LLMs%20and%20Malicious%20AIs.MD,https://www.pillar.security/blog/the-rise-of-dark-ai-tools-techniques-and-ai-driven-cyber-threats https://dailysecurityreview.com/blog/fraudgpt-wormgpt-and-dark-ai-models-fuel-surge-in-cybercrime/ https://blog.barracuda.com/2025/08/14/the-dark-side-of-generative-ai--unveiling-the-ai-threat-landscap https://www.infosecurity-magazine.com/news-features/top-10-ai-security-stories-2023/,https://www.sentinelone.com/labs/akirabot-ai-powered-bot-bypasses-captchas-spams-websites-at-scale/ https://thehackernews.com/2025/04/akirabot-targets-420000-sites-with.html https://www.securityweek.com/akirabot-spammed-80000-websites-with-ai-generated-messages/ https://www.infosecurity-magazine.com/news/aipowered-akirabot-captcha-spam/,https://thehackernews.com/2024/10/ai-powered-rhadamanthys-stealer-targets.html https://www.proofpoint.com/us/blog/threat-insight/security-brief-ta547-targets-german-organizations-rhadamanthys-stealer https://www.proofpoint.com/us/blog/threat-insight/operation-endgame-quakes-rhadamanthys https://thehackernews.com/2025/10/rhadamanthys-stealer-evolves-adds.html,,,,,,,"bellingcat.com/news/2024/02/23/behind-a-secretive-global-network-of-non-consensual-deepfake-pornography

wired.com/story/undress-app-ai-harm-google-apple-login",https://www.bellingcat.com/news/2024/02/23/behind-a-secretive-global-network-of-non-consensual-deepfake-pornography/,https://www.bellingcat.com/news/2024/02/23/behind-a-secretive-global-network-of-non-consensual-deepfake-pornography/,https://about.fb.com/news/2025/06/taking-action-against-nudify-apps/,https://www.ftc.gov/news-events/news/press-releases/2021/09/ftc-bans-spyfone-ceo-surveillance-business-orders-company-delete-all-secretly-stolen-data,https://www.ftc.gov/news-events/news/press-releases/2021/09/ftc-bans-spyfone-ceo-surveillance-business-orders-company-delete-all-secretly-stolen-data,https://www.malwarebytes.com/blog/news/2026/01/pctattletale-founder-pleads-guilty-as-us-cracks-down-on-stalkerware,,https://www.amnesty.org/en/latest/research/2021/07/forensic-methodology-report-how-to-catch-nso-groups-pegasus/,https://www.business-humanrights.org/en/latest-news/report-reveals-google-corsights-technologies-role-in-israels-expansive-facial-recognition-program-in-gaza/,https://www.washingtonpost.com/technology/2021/12/10/us-investment-ban-sensetime/,https://en.wikipedia.org/wiki/Megvii,https://home.treasury.gov/news/press-releases/jy0538
Reviewer Notes,,Marketed as an unrestricted AI tool and reportedly sold to cybercriminals for about $200 per month,Reported misidentification incidents and civil liberties concerns have raised scrutiny about the system’s deployment.,"The database reportedly contains over 30–50 billion images and has been used by thousands of law enforcement agencies, raising major privacy concerns.",Strong evidence of criminal positioning and no meaningful benign framing.,No verified stable vendor site; distribution appears forum- and Telegram-based.,Public evidence comes mostly from threat intelligence and forum captures rather than a stable vendor site.,One of the clearer post-WormGPT criminal AI offerings with direct self-marketing.,"Operators and ownership are intentionally obscured, but the core product is explicit and harmful.","Historically important example of controversial police AI, but not clearly marketed as harm itself.","Widely debated surveillance tool with civil-rights scrutiny, but not an openly malicious product.",Dual-use surveillance platform with serious privacy concerns and documented legal pushback.,"Commercially framed around security and efficiency, but clearly dual-use with well-documented civil-liberties concerns.",Retail-focused biometric system with active civil-liberties backlash; strong example of controversial institutional AI.,High-confidence include. Complaint and reporting frame the core product as synthetic NCII generation.,Distinct from WormGPT family already in sheet.,Focused on email fraud rather than nudify/deepfake content.,High-confidence purpose-built criminal AI listing.,"Purpose-built for fraud, not dual use.",Clear exploitation-focused entry.,High-confidence include.,"This refers to the dark-web marketed tool, not the academic model of the same name.",Used here as a distinct fraud-focused criminal LLM entry.,Named AI-assisted malware family from GTIG reporting.,"Strong, named AI-enabled malware case.",Directly tied to secret and wallet hunting.,Named in GTIG follow-up reporting.,"Good non-clothing, non-nudify phishing entry.",Widely cited named AI-enabled malware case.,Included as a named AI-enabled malware family.,Named AI-assisted ransomware case.,Clear information-manipulation entry.,Useful for the information/perception category.,Election-focused influence operation.,Distinct named influence campaign.,Fits directly under information and perception manipulation.,Separate named influence actor from Doppelganger.,Institutional system rather than underground criminal tool.,Often discussed together with Where's Daddy.,Institutional targeting system; included as separate named tool.,Israel considers civilians unintentionally killed as a result of Where’s Daddy as “collateral damage”. Where’s Daddy uses data from the Habsora AI.,The targets fed into the Lavender and Where’s Daddy systems to execute the killings.,"The network itself is not the AI, but the network uses its own AI to produce the articles that are in the network.",Controversial institutional AI focused on surveillance rather than intentionally harmful design.,Often cited in AI ethics debates regarding bias in policing algorithms.,Widely debated example of AI-enabled social governance and surveillance.,"Unlike general LLMs, DarkBERT is explicitly trained on criminal ecosystems, strengthening intent and harm alignment.",Stronger than general deepfake tools because many platforms are explicitly monetized for abuse and harassment use cases.,"This is a borderline case because the base tool is dual-use, but repeated real-world scam deployments and law enforcement warnings justify inclusion under a harm-first framing.",,,,Reviewer Notes,Strong malicious intent; no benign use,Clear cybercrime positioning,Direct harm product,Borderline dual-use but strong fraud evidence,Clearly malicious objective,Reviewer Notes,Designed for financial exploitation,Targeted cyberattack concept,Clear narrative manipulation tool,Can be subjective,steals sensitive data to prove other AI systems' potential,"converts video into actionable intelligence for rapid search, actionable alerts, and operational analytic",Weak sourcing—consider replacing if academic rigor matters.,Not harmful by design—risk comes from misuse.,similar to Jasper but more focused on short-form persuasion.,n/a,"Strong, well-documented criminal AI example.",concerns are ethical/psychological.,Strong ethical controversy example.,,,,,,,,,,Distinct from WormGPT and Evil-GPT; specifically emphasizes cryptographic malware and code obfuscation as its core differentiators. Marketing was explicit about criminal use. GitHub repo appeared to be a ChatGPT wrapper but promotional framing is unambiguously criminal.,"Distinct from DarkBERT (already listed). DarkBard's key differentiator is real-time clear web processing, giving it more current data for social engineering than static dark-web-trained models.","Actual technical capabilities are limited (it is Auto-GPT with a modified goal prompt), but the deliberate, public design intent to cause human harm is unambiguous and widely documented. Unique case: the harm design is explicit rather than inferred.",AI-generated content is the core product feature — not a side effect — enabling spam to bypass filters. OpenAI disabled the API key after SentinelOne's disclosure. Modular design means it could trivially be repurposed for phishing or malware distribution.,"Distinct from other malware on list because the AI feature (OCR for crypto seed phrases) is a designed, marketed product capability — not incidental use. Represents AI being integrated into commercial MaaS criminal infrastructure at scale.",,,,,,,Clear case harm is core product,Clear case harm is core product,Clear case harm is core product,Clear strong case harm is core product,Strong FTC enforcement confirms intentional covert surveillance tool,Strong case similar to stalkerware ecosystem with covert monitoring intent,Explicit marketing for spying on partners makes intent clear,,Clear institutional tool with strong evidence of abuse but not designed solely for harm,Institutional tool with strong rights concerns but not designed solely for harm,Strong evidence of surveillance misuse but not designed solely for harm,Major surveillance firm with strong human rights concerns but not explicitly designed solely for harm,Strong evidence of surveillance abuse but not designed solely for harm
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
